"0","```r
con <- DBI::dbConnect(
  drv = RPostgreSQL::PostgreSQL() ,
  dbname = \"lexicon\",
  host = \"127.0.0.1\",
  port = \"5433\",
  user = \"anonymous\",
  password = \"anonymous\"
)
sql <- \"INSERT INTO metadata_dataset (
        dataset_name,
        display_name,
        description,
        categories,
        subcategories,
        keywords,
        geo_location_name,
        geo_resolution,
        critical_changes,
        updated,
        updated_by
        ) VALUES (
        'dataset 1', 'ds1', 'Im a dataset',
        ARRAY['category 1', 'category 2'],
        NULL, NULL, NULL, NULL, NULL, NULL, NULL
        );\"
DBI::dbSendQuery(con, sql)
```"
"1","<PostgreSQLResult>
"
"0","```r
DBI::dbDisconnect(con)
```"
"1","[1] TRUE
"
